Rider,FTP (w),Weight (kg),W/KG,Height (m),Points (One day races),Points (GC),Points (Time trial),Points (Sprint),Points (Climber),Date of Birth,Tour de Frances participated in,1998 TDF Total Finish Time (s),1999 TDF Total Finish Time (s),2000 TDF Total Finish Time (s),2001 TDF Total Finish Time (s),2002 TDF Total Finish Time (s),2004 TDF Total Finish Time (s),2006 TDF Total Finish Time (s),2007 TDF Total Finish Time (s),2008 TDF Total Finish Time (s),2009 TDF Total Finish Time (s),2010 TDF Total Finish Time (s),2011 TDF Total Finish Time (s),2012 TDF Total Finish Time (s),2013 TDF Total Finish Time (s),2014 TDF Total Finish Time (s),2015 TDF Total Finish Time (s),2016 TDF Total Finish Time (s),2017 TDF Total Finish Time (s),2018 TDF Total Finish Time (s),2019 TDF Total Finish Time (s),2020 TDF Total Finish Time (s),2021 TDF Total Finish Time (s),2022 TDF Total Finish Time (s),2023 TDF Total Finish Time (s)
Alessandro De Marchi,399,66,6.05,1.81,1028,593,504,151,1941,19-May-86,"2020, 2017, 2014, 2013",,,,,,,,,,,,,,310791,333240,,,322100,,,330851,,,
Alex Dowsett,400,79,5.06,1.82,98,682,3466,216,155,3-Oct-88,2019,,,,,,,,,,,,,,,,,,,,313899,,,,
Alexander Kristoff,430,81,5.31,1.83,10411,2154,299,9242,3834,5-Jul-87,"2023, 2022, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013",,,,,,,,,,,,,,315990,339052,319640,336552,324395,312646,313085,334113,,301834,314973
Ben Swift,430,70,6.14,1.79,1858,897,87,2756,1660,5-Nov-87,"2017, 2011",,,,,,,,,,,,322229,,,,,,321343,,,,,,
Bradley Wiggins,440,83,5.3,1.9,274,3525,6485,352,2266,28-Apr-80,"2012, 2010, 2009, 2006",,,,,,,335102,,,309276,333492,,315287,,,,,,,,,,,
Bruno Armirail,407,70,5.81,1.9,114,527,1045,5,273,11-Apr-94,2021,,,,,,,,,,,,,,,,,,,,,,309994,,
Connor Swift,400,77,5.19,1.9,634,553,294,181,368,30-Oct-95,"2022, 2021, 2020",,,,,,,,,,,,,,,,,,,,,331324,310224,299305,
Daniel Oss,445,78,5.71,1.91,1297,735,423,1226,838,13-Jan-87,"2023, 2021, 2020, 2019, 2018, 2015, 2014, 2012, 2011, 2010",,,,,,,,,,,343267,320369,325811,,334667,317308,,,312582,309116,331251,312209,,310921
Dimitri Claeys,417,77,5.42,1.91,1317,48,121,979,428,18-Jun-87,"2018, 2017",,,,,,,,,,,,,,,,,,326756,313708,,,,,
Dion Smith,372,67,5.55,1.79,1082,759,71,796,1230,3-Mar-93,"2023, 2018, 2017",,,,,,,,,,,,,,,,,,324019,311377,,,,,313195
Dorian Godon,396,73,5.42,1.9,1023,331,161,116,1049,25-May-96,2021,,,,,,,,,,,,,,,,,,,,,,309227,,
Egan Bernal,383,59,6.5,1.75,892,3728,510,118,3900,13-Jan-97,"2023, 2019, 2018",,,,,,,,,,,,,,,,,,,301505,298620,,,,305038
Florian Vermeersch,460,82,5.61,1.93,1027,484,314,428,218,12-Mar-99,"2023, 2022",,,,,,,,,,,,,,,,,,,,,,,302533,313940
Frederik Backaert,389,77,5.05,1.88,534,398,10,461,112,13-Mar-90,"2019, 2017",,,,,,,,,,,,,,,,,,324451,,311460,,,,
Geoffrey Soupe,360,72,5.0,1.77,211,397,150,586,242,22-Mar-88,"2020, 2016, 2015",,,,,,,,,,,,,,,,319309,336183,,,,333045,,,
George Bennett,350,58,6.03,1.8,767,3257,246,68,3248,7-Apr-90,"2020, 2019, 2016",,,,,,,,,,,,,,,,,328973,,,302500,322554,,,
Grega Bole,380,68,5.59,1.77,1896,1222,198,2566,1349,13-Aug-85,"2017, 2011, 2010",,,,,,,,,,,343315,321997,,,,,,324984,,,,,,
Guillaume Boivin,388,80,4.85,1.82,1260,442,152,1438,309,25-May-89,"2023, 2021",,,,,,,,,,,,,,,,,,,,,,311418,,314203
Heinrich Haussler,391,72,5.43,1.81,3054,840,276,3798,884,25-Feb-84,"2018, 2009, 2008, 2007",,,,,,,,340376,328706,317830,,,,,,,,,313177,,,,,
Jens Voigt,412,78,5.28,1.9,1635,6043,5391,3952,1846,17-Sep-71,"2014, 2013, 2012, 2011, 2010, 2008, 2007, 2006, 2004, 2002, 2001, 2000, 1999, 1998",342900,336003,341025,316050,305087,304989,329411,331728,320687,,343339,317538,321928,310309,337543,,,,,,,,,
Koen de Kort,337,71,4.75,1.79,702,1002,403,765,420,8-Sep-82,"2019, 2018, 2017, 2015, 2014, 2013, 2012, 2009",,,,,,,,,,319320,,,325740,315455,337078,315799,,320368,309942,312108,,,,
Lukasz Wisniowski,406,78,5.21,1.91,560,291,307,316,158,7-Dec-91,2019,,,,,,,,,,,,,,,,,,,,312214,,,,
Magnus Backstedt,486,95,5.12,1.94,1441,627,1689,1736,318,30-Jan-75,"2000, 1998",341896,,345215,,,,,,,,,,,,,,,,,,,,,
Mark Donovan,385,66,5.83,1.85,65,427,69,4,378,3-Apr-99,2021,,,,,,,,,,,,,,,,,,,,,,306856,,
Mathieu Burgaudeau,330,61,5.41,1.68,634,294,10,26,938,17-Nov-98,"2023, 2022, 2020",,,,,,,,,,,,,,,,,,,,,334063,,299126,304015
Mathieu van der Poel,485,75,6.46,1.84,5529,984,906,1424,2474,19-Jan-95,2023,,,,,,,,,,,,,,,,,,,,,,,,307026
Michael Matthews,393,70,5.61,1.78,6635,832,1642,3278,6724,26-Sep-90,"2022, 2021, 2019, 2017, 2016, 2015",,,,,,,,,,,,,,,,321167,334348,320251,,306814,,309606,299959,
Michael Valgren,390,72,5.42,1.79,2742,1148,453,328,2020,7-Feb-92,"2021, 2020, 2019, 2018, 2017, 2016",,,,,,,,,,,,,,,,,331570,319591,306993,307507,327710,307372,,
Michal Kwiatkowski,420,68,6.18,1.76,4549,3630,3505,731,5234,2-Jun-90,"2023, 2021, 2020, 2019, 2018, 2017, 2014, 2013",,,,,,,,,,,,,,303339,328861,,,319123,307362,308594,321997,308758,,306110
Mikael Cherel,400,65,6.15,1.83,654,1318,1,466,992,17-Mar-86,"2020, 2019, 2016, 2015, 2014, 2012",,,,,,,,,,,,,322480,,334266,309074,329553,,,303572,320456,,,
Mike Teunissen,375,72,5.21,1.84,1670,1295,329,1471,994,25-Aug-92,"2023, 2021, 2019, 2017",,,,,,,,,,,,,,,,,,324287,,309834,,309301,,312437
Neilson Powless,295,66,4.47,1.83,1482,1479,726,280,1858,3-Sep-96,"2023, 2022, 2021, 2020",,,,,,,,,,,,,,,,,,,,,325394,306609,289217,308592
Nils Eekhof,370,72,5.14,1.92,397,279,222,502,152,23-Jan-98,"2023, 2022, 2021",,,,,,,,,,,,,,,,,,,,,,313160,303366,315540
Nils Politt,390,80,4.88,1.92,1652,975,1169,452,1034,6-Mar-94,"2023, 2022, 2021, 2020, 2019, 2018, 2017",,,,,,,,,,,,,,,,,,322007,310687,306688,332947,307160,297829,308069
Oliver Naesen,400,73,5.48,1.84,3942,1343,49,1252,1981,16-Sep-90,"2023, 2021, 2020, 2019, 2018, 2017, 2016",,,,,,,,,,,,,,,,,332176,319737,308809,306823,326529,308941,,309747
Reinardt Janse van Rensburg,396,77,5.14,1.82,1268,892,458,2015,744,3-Feb-89,"2022, 2019, 2018, 2017, 2016, 2015",,,,,,,,,,,,,,,,317264,334878,323509,312098,312070,,,306285,
Robert Gesink,410,70,5.86,1.9,2888,5157,1196,658,5821,31-May-86,"2020, 2018, 2015, 2013, 2011, 2010",,,,,,,,,,,331699,314251,,305465,,305821,,,304706,,323440,,,
Romain Hardy,332,62,5.36,1.72,1225,797,15,964,1036,24-Aug-88,"2018, 2017",,,,,,,,,,,,,,,,,,315226,311822,,,,,
Sam Welsford,357,80,4.46,1.8,476,180,78,815,25,19-Jan-96,2023,,,,,,,,,,,,,,,,,,,,,,,,316082
Scott Thwaites,390,70,5.57,1.78,780,199,1,688,212,12-Feb-90,2017,,,,,,,,,,,,,,,,,,322643,,,,,,
Sepp Kuss,383,61,6.28,1.82,164,2187,300,42,3181,13-Sep-94,"2023, 2022, 2021, 2020",,,,,,,,,,,,,,,,,,,,,316945,305200,290149,297794
Simon Geschke,360,63,5.71,1.71,1529,1374,660,634,2178,13-Mar-86,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2013, 2009",,,,,,,,,,319443,,,,311062,,312268,330740,319792,302848,306625,324272,308127,296083,
Tadej Pogacar,424,66,6.42,1.76,4063,5194,1837,226,7190,21-Sep-98,"2023, 2022, 2021, 2020",,,,,,,,,,,,,,,,,,,,,314405,298596,286563,295991
Tejay van Garderen,425,72,5.9,1.86,147,5164,3409,414,3974,12-Aug-88,"2020, 2018, 2016, 2014, 2013, 2012, 2011",,,,,,,,,,,,319091,315951,308137,324630,,325014,,304818,,330145,,,
Tim Declercq,400,78,5.13,1.9,725,457,26,420,110,21-Mar-89,"2023, 2021, 2020",,,,,,,,,,,,,,,,,,,,,333297,316665,,313860
Timothy Dupont,363,71,5.11,1.79,3441,196,3,5192,183,1-Nov-87,2018,,,,,,,,,,,,,,,,,,,313709,,,,,
Tobias Ludvigsson,445,75,5.93,1.94,189,898,1938,138,366,22-Feb-91,2018,,,,,,,,,,,,,,,,,,,309773,,,,,
Tom Dumoulin,431,69,6.25,1.85,1147,4380,6256,302,4526,11-Nov-90,"2020, 2018, 2014, 2013",,,,,,,,,,,,,,307870,330426,,,,299944,,314873,,,
Tom van Asbroeck,371,72,5.15,1.82,2721,507,20,3282,571,19-Apr-90,2020,,,,,,,,,,,,,,,,,,,,,330802,,,
Victor Campenaerts,394,69,5.71,1.73,715,886,3060,330,681,28-Oct-91,2023,,,,,,,,,,,,,,,,,,,,,,,,308440
Wout van Aert,460,78,5.9,1.9,6550,1091,2586,1882,4093,15-Sep-94,"2022, 2021, 2020",,,,,,,,,,,,,,,,,,,,,319236,302018,292155,
